Monster Name,HP,Move 1,Move 2,Move 3,Move 4,Move 5,Move 6,Notes,Attack Pattern
,,Damage 9 (10),Block 14 (18),Damage 14 (16),,,,Curl Up: Gain 14 (18) block upon first being hit.,
,,Apply 2 Frail,Gain 5 Strength,,,,,,
,,,,,,,,,
Mawler,72 (76),Claw,Roar,Rip & Tear,,,,,"Starts with Claw. Then chooses randomly between Rip & Tear, Roar, and Claw (all allowed options equally likely). Roar can only be used once. Claw and Rip & Tear cannot be used twice in a row."
,,Damage 4x2 (5x2),Apply 3 Vulnerable,Damage 14 (16),,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Myte,61 - 67 (64 - 69),Toxic,Bite,Suck,,,,"Toxic (status): At the end of your turn, take 5 damage if this is in your hand. 1 cost, exhausts.","First Myte starts with Toxic, second Myte starts with Suck."
,,Add 2 Toxic to Hand,Damage 13 (15),Damage 4 (6),,,,,
,,,,Gain 2 (3) Strength,,,,,Then continue cycling through Toxic -> Bite -> Suck.
,,,,,,,,,
,,,,,,,,,
Nibbit,42 - 46 (44 - 48),Butt,Slice,Hiss,,,,,"In the single Nibbit encounter, it cycles through Butt -> Slice -> Hiss."
,,Damage 12 (13),Damage 6 (7),Strength 2 (3),,,,,
,,,Block 5 (6),,,,,,"In the two Nibbits encounter, the front starts with Slice and the back starts with Hiss. They then continue the cycle Butt -> Slice -> Hiss."
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Ovicopter,124 - 130 (126 - 132),Lay Eggs,Smash,Tenderizer,Nutritional Paste,,,,Starts with Lay Eggs -> Smash -> Tenderizer.
,,Summon 3 Tough Eggs,Damage 16 (17),Damage 7 (8),Gain 3 (4) Strength,,,,"If at least 3 allies are alive after Tenderizer, uses Nutritional Paste -> Smash -> Tenderizer."
,,,,Apply 2 Vulnerable,,,,,
,,,,,,,,,"If less than 3 allies are alive after Tenderizer, uses Lay Eggs -> Smash -> Tenderizer."
,,,,,,,,,
Tough Egg,14 - 18 (15 - 19),Hatch,,,,,,Starts with Hatch 1.,Always uses Hatch.
(minion),,Hatches into Hatchling.,,,,,,Hatch X: Hatches after X turns.,
Hatchling,19 - 22 (20 - 23),Nibble,,,,,,,Always uses Nibble.
(minion),,Damage 4 (5),,,,,,,
,,,,,,,,,
Owl Magistrate,231 (247),Magistrate Scrutiny,Peck Assault,Judicial Flight,Verdict,,,Soar: Receives 50% less attack damage until it lands.,Cycles through Magistrate Scrutiny -> Peck Assault -> Judicial Flight -> Verdict.
,,Damage 16 (17),Damage 4x6,Gain Soar,Damage 33 (36),,,,
,,,,,Apply 4 Vulnerable,,,,
,,,,,Lose Soar,,,,
,,,,,,,,,
Punch Construct,55 (60),Ready,Fast Punch,Strong Punch,,,,Starts with Artifact 1.,Regular encounter: Cycles through Ready -> Fast Punch -> Strong Punch.
,(reduced by 2-10 in Punch-Off event),Block 10,Damage 5x2 (6x2),Damage 14 (16),,,,,
,,,Apply 1 Frail,,,,,,Punch-Off event: First Punch Construct starts the cycle with Fast Punch (second starts with Ready like usual).
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Ruby Raider (Assassin),18 - 23 (19 - 24),Killshot,,,,,,,Always uses Killshot.
,,Damage 10 (11),,,,,,,
,,,,,,,,,
Ruby Raider (Axe),20 - 22 (21 - 23),Swing,Big Swing,,,,,,Cycles through Swing -> Swing -> Big Swing.
,,Damage 5 (6),Damage 12 (13),,,,,,
,,Block 5 (6),,,,,,,
,,,,,,,,,
Ruby Raider (Brute),30 - 33 (31 - 34),Beat,Roar,,,,,,Alternates between Beat -> Roar.
,,Damage 7 (8),Gain 3 Strength,,,,,,
,,,,,,,,,
Ruby Raider (Crossbow),18 - 21 (19 - 22),Fire,Reload,,,,,,Alternates between Reload -> Fire.
,,Damage 14 (16),Block 3,,,,,,
,,,,,,,,,
Ruby Raider (Tracker),21 - 25 (22 - 26),Track,Hounds,,,,,,"Starts with Track, then uses Hounds every turn."
,,Apply 2 Frail,Damage 1x8 (1x9),,,,,,
,,,,,,,,,
Scroll of Biting,30 - 37 (33 - 39),Chomp,Chew,More Teeth,,,,Starts with Paper Cuts 2,First scroll picks its first move randomly. Scrolls 2 and 3 starts with the next moves in the cycle Chomp -> Chew -> More Teeth. Scroll 4 (if present) starts with More Teeth.
,,Damage 14 (16),Damage 5x2 (6x2),Gain 2 Strength,,,,"Paper Cuts X: Whenever you take unblocked attack damage from this enemy, lose X Max HP.",
,,,,,,,,,
,,,,,,,,,"Then follows pattern Chomp -> More Teeth -> Chew, but after Chew picks randomly between Chomp and More Teeth and resumes pattern."
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Seapunk,44 - 46 (47 - 49),Sea Kick,Spinning Kick,Bubble Burp,,,,,Cycles through Sea Kick -> Spinning Kick -> Bubble Burp.
,,Damage 11 (13),Damage 2x4,Block 7 (8),,,,,
,,,,Gain 1 (2) Strength,,,,,
,,,,,,,,,
Sewer Clam,56 (58),Pressurize,Jet,,,,,Starts with Plating 8 (9).,Alternates between Pressurize -> Jet.
,,Strength 4,Damage 10 (11),,,,,,
,,,,,,,,,
Shrinker Beetle,38 - 40 (40 - 42),Shrinker,Chomp,Stomp,,,,Shrink: Deal 30% reduced damage.,Starts with Shrinker. Then alternates Chomp -> Stomp.
,,Apply Shrink,Damage 7 (8),Damage 13 (14),,,,,
,,,,,,,,,
Slimed Berserker,261 (281),Vomit Ichor,Leeching Hug,Smother,Furious Pummeling,,,,Cycles through Vomit Ichor -> Furious Pummeling -> Leeching Hug -> Smother.
,,Add 10 Slimed to discard,Apply 3 Weak,Damage 30 (33),Damage 4x4 (5x4),,,,
,,,Gain 3 Strength,,,,,,
,,,,,,,,,
Slithering Strangler,53 - 55 (54 - 56),Constrict,Thwack,Lash,,,,"Constrict X: While the Slithering Strangler is alive, take X damage at the end of your turn.","Alternates between Constrict -> Thwack/Lash (chooses between Thwack and Lash at random, equally likely)"
,,Apply 3 Constrict,Damage 7 (8),Damage 12 (13),,,,,
,,,Block 5,,,,,,
,,,,,,,,,
Sludge Spinner,37 - 39 (41 - 42),Oil Spray,Slam,Rage,,,,,Starts with Oil Spray. Then chooses randomly between all allowed moves each turn. Cannot use any move twice in a row.
,,Damage 8 (9),Damage 11 (12),Damage 6 (7),,,,,
,,Weak 1,,Strength 3,,,,,
,,,,,,,,,
Slumbering Beetle,86 (89),Sleep,Roll Out,,,,,Starts with Plating 15 (18) and Slumber 3,Sleeps until it awakens. Then uses Roll Out every turn.
,,Passes Turn,Damage 16 (18),,,,,Slumber X: Counter decreases after taking a turn or losing HP. Awakens at the end of its turn if counter has reached 0.,
,,,Gain 2 Strength,,,,,,
,,,,,,,,,
,,,,,,,,,
Snapping Jaxfruit,31 - 33 (34 - 36),Energy Orb,,,,,,,Always uses Energy Orb.
,,Damage 3 (4),,,,,,,
,,Gain 2 Strength,,,,,,,
,,,,,,,,,
Spiny Toad,116 - 119 (121 - 124),Protruding Spikes,Spike Explosion,Tongue Lash,,,,,Cycles through Protruding Spikes -> Spike Explosion -> Tongue Lash.
,,Gain 5 Thorns,Damage 23 (25),Damage 17 (19),,,,,
,,,Lose 5 Thorns,,,,,,
,,,,,,,,,
The Lost,93 (99),Debilitating Smog,Eye Lasers,,,,,Starts with Possess Strength,Alternates between Debilitating Smog -> Eye Lasers
,,Apply -2 Strength,Damage 4x2 (5x2),,,,,"Possess Strength: On death, return all stolen Strength to the player",
,,Gain 2 Strength,,,,,,,
,,,,,,,,,
The Forgotten,106 (111),Miasma,Dread,,,,,Starts with Possess Speed,Alternates between Miasma -> Dread.
,,Apply -2 Dexterity,Damage 13 (15) + the amount of Dexterity this has ,,,,,"Possess Speed: On death, return all stolen Dexterity to the player",
,,Block 8,,,,,,,
,,Gain 2 Dexterity,,,,,,,
,,,,,,,,,
The Obscura,123 (129),Illusion,Piercing Gaze,Wail,Hardening Strike,,,,Starts with Illusion.
,,Summon 1 Parafright,Damage 10 (11),Allies gain 3 Strength,Damage 6 (7),,,,"Then chooses randomly between Piercing Gaze, Wail, and Hardening Strike (allowed options equally likely). Cannot use any move twice in a row."
,,,,,Block 6 (7),,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Parafright,21,Slam,,,,,,Starts with Illusion.,Always uses Slam.
(minion),,Damage 16 (17),,,,,,"Illusion: When this dies, revives next turn at full HP",
,,,,,,,,(retains Strength after reviving),
,,,,,,,,,
Thieving Hopper,79 (84),Thievery,Nab,Hat Trick,Flutter,Escape,,Starts with Escape Artist,Always uses Thievery -> Flutter -> Hat Trick -> Nab -> Escape.
,,Damage 17 (19),Damage 14 (16),Damage 21 (23),Gain Flutter 5,Escape from the combat,,Escape Artist: Tries to escape the combat after 5 turns.,"If stunned before turn 5, resumes with the next intent in the pattern."
,,Steal 1 card and gain Swipe,,,,,,,
,,"(Stolen card is taken from draw or discard pile. Chooses a random card with priorities: 1. non-imbued uncommon card, 2. non-imbued common, rare, or event card, 3. non-imbued basic or quest card, 4. imbued or ancient card, 5. curse or anything else)",,,,,,"Swipe: Upon killing this enemy, the stolen card is returned.","If stunned on turn 5, tries to Escape again."
,,,,,,,,,
,,,,,,,,Flutter X: Receives 50% less attack damage. Deal attack damage X times to remove Flutter and stun it.,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,(Warning: Game softlocks if Thieving Hopper cannot find a valid target to steal),,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Toadpole,21 - 25 (22 - 26),Spike Spit,Whirl,Spiken,,,,,Front Toadpole starts with Spiken. Non-front Toadpole(s) start with Whirl. Then continue following cycle Spike Spit -> Whirl -> Spiken (then repeat).
,,Lose 2 Thorns,Damage 7 (8),Gain 2 Thorns,,,,,
,,Damage 3x3 (4x3),,,,,,,
,,,,,,,,,
Tunneler,87 (92),Bite,Burrow,Below,,,,Burrowed: Block is not removed at the start of Tunneler's turn. Becomes stunned if all block is removed.,Starts with Bite -> Burrow.
,,Damage 13 (15),Gain Burrowed,Damage 23 (26),,,,,"While Burrowed, always uses Below."
,,,Block 32 (37),,,,,,"After being stunned, loses Burrowed and uses Bite -> Burrow."
,,,,,,,,,
,,,,,,,,,
Turret Operator,41 (51),Unload,Reload,,,,,,Cycles through Unload -> Unload -> Reload.
,,Damage 3x5 (4x5),Gain 1 Strength,,,,,,
,,,,,,,,,
Twig Slime (S),7 - 11 (8 - 12),Tackle,,,,,,,Uses Tackle every turn.
,,Damage 4 (5),,,,,,,
,,,,,,,,,
Twig Slime (M),26 - 28 (27 - 29),Clump Shot,Sticky Shot,,,,,,"Starts with Sticky Shot -> Clump Shot. Then chooses randomly each turn between Sticky Shot and Clump Shot (allowed options equally likely). Cannot use Sticky Shot twice in a row, and cannot use Clump shot more than twice in a row."
,,Damage 11 (12),Add 1 Slimed to Discard,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Two-Tailed Rat,17 - 21 (18 - 22),Scratch,Disease Bite,Screech,Call for Backup,,,,"First Rat starts randomly with Scratch, Disesase Bite, or Screech. 2nd Rat has next move after it in the cycle Scratch -> Disease Bite -> Screech, and 3rd Rat has the next after that."
,,Damage 8 (9),Damage 6 (7),Apply 1 Frail,Summon Two-Tailed Rat,,,,
,,,,,(with random intent),,,,
,,,,,,,,,A rat cannot Call for Backup until it has taken 2 turns. Each rat can only Call for Backup once. Only 1 rat can Call for Backup in any particular turn. Call for Backup can only be used 3 times total across all rats.
,,,,,,,,,"If Call for Backup is not allowed for a rat, it picks randomly between Scratch, Disease Bite, and Screech (equal weight among allowed options). "
,,,,,,,,,"If Call for Backup is allowed for a rat, then it has a 75% chance to Call for Backup, and remaining 25% to pick randomly between Scratch, Disease Bite, and Screech (equal weight among allowed options)."
,,,,,,,,,Screech has a 3 turn cooldown. Scratch and Disease Bite cannot be used twice in a row.
,,,,,,,,,
Vine Shambler,61 (64),Grasping Vines,Swipe,Chomp,,,,Tangled X: Attacks cost 1 additional energy for X turns.,Cycles through Swipe -> Grasping Vines -> Chomp.
,,Damage 8 (9),Damage 6x2 (7x2),Damage 16 (18),,,,,
,,Apply 1 Tangled,,,,,,,
,,,,,,,,,
Wriggler,17 - 21 (18 - 22),Nasty Bite,Wriggle,,,,,,"If spawned from Phrog Parasite's death, starts stunned."
,,Damage 6 (7),Add 1 Infection to Discard,,,,,,
,,,Gain 2 Strength,,,,,,"Otherwise (or after stun), Wrigglers in positions 1 & 3 start with Nasty Bite and Wrigglers in positions 2 & 4 start with Wriggle. They then alternate between Nasty Bite -> Wriggle."
