Event,Options (initial options bolded),,Notes
"Ranwid the Elder
Can only occur in Acts 2 or 3, and only if you have at least 100 gold, a tradable relic, and a potion",Give 100 Gold,Obtain a random Relic.,
,Give Potion,Obtain a random Relic.,
,Give Relic,Obtain 2 random Relics.,
,,,
"Relic Trader
Can only occur in Acts 2 or 3, and only if you have at least 5 tradable relics.",Take the Bottom One,Trade one of your Relics for a random Relic.,"Each option names the random relic, so you know exactly what you are trading for. This includes both the relic you are trading away, and the relic you are receiving."
,Take the Middle One,Trade one of your Relics for a random Relic.,
,Take the Top One,Trade one of your Relics for a random Relic.,
,,,
"Room Full of Cheese
Can only occur in Acts 1 or 2",Gorge,Choose 2 of 8 random Common cards to add to your Deck.,
,Search,Lose 14 HP. Obtain the Chosen Cheese.,
,,,
Self-Help Book,Read the Entire Book,Choose a Power to Enchant with Swift 2.,"Swift: The first time you play this card, draw X cards."
,Read a Random Passage,Choose a Skill to Enchant with Nimble 2.,Nimble: Increases Block gained from this card by X.
,Read the Back,Choose an Attack to Enchant with Sharp 2.,Sharp: Increases damage from this card by X.
,,,
"Slippery Bridge
Can only appear on floor 7 or later and only if you have a removable card.",Overcome,A random card is removed from your Deck.,"Initial card cannot be a Basic card if you have removable non-Basic cards.

Cannot offer to remove the same card multiple times unless it has already offered to remove all other cards in your deck at least once. Cannot offer to remove the same type of card two times in a row (e.g. strike -> defend -> different strike is allowed but strike -> different strike isn't)."
,Hold On,Lose 3+ HP. The card in the above option is randomized.,HP cost goes up by 1 every time Hold On is selected.
,,,
"Stone of All Time
Can only occur in Act 2, and only if you have a potion.",Drink and Lift,Lose a random Potion. Gain 10 Max HP.,
,Push,Lose 6 HP. Enchant an Attack with Vigorous 8.,"Vigorous: The first time this card is played, it deals X additional damage."
,,,
,,,
"Symbiote
Can only occur in Acts 2 or 3",Approach,Enchant an Attack with Corrupted.,"Corrupted: Deal 50% more damage, but lose 2 HP."
,Kill with Fire,Choose a card to Transform.,
,,,
"Tea Master
Can only occur in Acts 1 or 2, and only if you have at least 150 gold",Bone Tea,"Pay 50 Gold. In the next combat, upgrade your starting hand.",
,Ember Tea,Pay 150 Gold. Gain 4 strength in the next 5 combats.,
,Tea of Discourtesy,Add 2 Dazed to the draw pile in your next combat.,
,,,
"The Future of Potions?
Can only occur if you have at least 2 potions.",Insert (rarity) Potion,Lose a (rarity) Potion. Obtain an Upgraded (rarity) attack/skill/power.,3 random potions are chosen from your belt. The rarity of the potion determines the rarity of the upgraded card reward.
,,,
"The Legends Were True
Can only occur in Act 1, and only if you have more than 0 cards in your deck and at least 10 HP.",Nab the Map,Receive the Spoils Map.,
,Slowly Find an Exit,Lose 8 HP. Procure 1 random Potion.,
,,,
,,,
This or That?,This,Lose 6 HP. Gain 41 - 69 Gold.,
,That,Add Clumsy to your Deck. Obtain a random Relic.,
,,,
"War Historian, Repy
Always occurs in the first event if and only if you have the Lantern Key.",Unlock the Cage,Lose Lantern Key. Obtain History Course.,"If you have multiple Lantern Keys, you can choose both options."
,Unlock the Chest,Lose Lantern Key. Procure 2 random Potions. Obtain 2 random Relics.,
,,,
"Welcome to Wongo's
Can only occur in Act 2, and only if you have at least 100 gold.",Wongo's Bargain Bin,Pay 100 Gold. Obtain 1 random Common Relic.,
,Wongo's Featured Item,Pay 200 Gold. Obtain a random Relic.,"Featured Item random relic is named in the option, so you can know what you are paying for in advance. It cannot be a relic that generates gold."
,Wongo's Mystery Box,Pay 300 Gold. Obtain 3 random Relics after 5 combats.,
,Leave,Downgrade a random card.,
